dstport,protocol,tag
68,udp,dhcp
873,tcp,rsync
9200,tcp,elasticsearch
9092,tcp,kafka
9042,tcp,cassandra
5060,udp,sip
443,tcp,https
194,tcp,irc
8443,tcp,https
23,tcp,telnet
8080,tcp,http
389,tcp,ldap
9200,tcp,elasticsearch
3389,tcp,rdp
3306,tcp,mysql
123,udp,ntp
873,tcp,rsync
1812,udp,radius
11211,tcp,memcached
5222,tcp,xmpp
123,udp,ntp
6000,tcp,x11
53,tcp,dns
67,udp,dhcp
2375,tcp,docker
8080,tcp,jenkins
161,udp,snmp
123,udp,ntp
5222,tcp,xmpp
514,udp,syslog
3306,tcp,mysql
5432,tcp,postgresql
25,tcp,smtp
8443,tcp,https
22,tcp,ssh
9092,tcp,kafka
6000,tcp,x11
9092,tcp,kafka
143,tcp,imap
443,tcp,https
139,tcp,samba
123,udp,ntp
636,tcp,ldap
443,tcp,https
8080,tcp,jenkins
6379,tcp,redis
8080,tcp,jenkins
6000,tcp,x11
995,tcp,pop3
194,tcp,irc
8080,tcp,jenkins
123,udp,ntp
9090,tcp,prometheus
53,udp,dns
22,tcp,sftp
22,tcp,sftp
5060,udp,sip
123,udp,ntp
9042,tcp,cassandra
5222,tcp,xmpp
8080,tcp,jenkins
3000,tcp,grafana
6443,tcp,kubernetes
27017,tcp,mongodb
9090,tcp,prometheus
11211,tcp,memcached
139,tcp,samba
8080,tcp,jenkins
22,tcp,sftp
6443,tcp,kubernetes
5061,udp,sip
194,tcp,irc
2049,tcp,nfs
9042,tcp,cassandra
80,tcp,http
3000,tcp,grafana
22,tcp,sftp
194,tcp,irc
636,tcp,ldap
9200,tcp,elasticsearch
2375,tcp,docker
9200,tcp,elasticsearch
53,tcp,dns
143,tcp,imap
6000,tcp,x11
3000,tcp,grafana
23,tcp,telnet
123,udp,ntp
25,tcp,smtp
3306,tcp,mysql
995,tcp,pop3
3000,tcp,grafana
2181,tcp,zookeeper
9092,tcp,kafka
20,tcp,ftp
22,tcp,scp
9090,tcp,prometheus
11211,tcp,memcached
2049,tcp,nfs
9092,tcp,kafka
587,tcp,smtp
123,udp,ntp
9090,tcp,prometheus
139,tcp,samba
5900,tcp,vnc
3000,tcp,grafana
6000,tcp,x11
3389,tcp,rdp
139,tcp,samba
873,tcp,rsync
27017,tcp,mongodb
2181,tcp,zookeeper
6000,tcp,x11
8080,tcp,http
443,tcp,gitlab
636,tcp,ldap
5060,udp,sip
22,tcp,sftp
53,udp,dns
6379,tcp,redis
68,udp,dhcp
3389,tcp,rdp
6379,tcp,redis
6379,tcp,redis
5938,tcp,teamviewer
3389,tcp,rdp
110,tcp,pop3
2375,tcp,docker
194,tcp,irc
873,tcp,rsync
23,tcp,telnet
6379,tcp,redis
636,tcp,ldap
9092,tcp,kafka
9092,tcp,kafka
9042,tcp,cassandra
2049,tcp,nfs
2181,tcp,zookeeper
23,tcp,telnet
1812,udp,radius
11211,tcp,memcached
9090,tcp,prometheus
465,tcp,smtp
5432,tcp,postgresql
2049,tcp,nfs
2181,tcp,zookeeper
20,tcp,ftp
2181,tcp,zookeeper
23,tcp,telnet
22,tcp,scp
67,udp,dhcp
9092,tcp,kafka
6379,tcp,redis
2049,tcp,nfs
2379,tcp,etcd
5432,tcp,postgresql
389,tcp,ldap
636,tcp,ldap
445,tcp,samba
9090,tcp,prometheus
123,udp,ntp
5432,tcp,postgresql
22,tcp,scp
2181,tcp,zookeeper
5432,tcp,postgresql
5432,tcp,postgresql
5900,tcp,vnc
6000,tcp,x11
161,udp,snmp
22,tcp,ssh
22,tcp,ssh
139,tcp,samba
3306,tcp,mysql
2181,tcp,zookeeper
9200,tcp,elasticsearch
3306,tcp,mysql
443,tcp,gitlab
514,udp,syslog
123,udp,ntp
6000,tcp,x11
2049,tcp,nfs
22,tcp,sftp
445,tcp,samba
8080,tcp,http
3000,tcp,grafana
80,tcp,gitlab
6443,tcp,kubernetes
5900,tcp,vnc
23,tcp,telnet
9200,tcp,elasticsearch
21,tcp,ftp
22,tcp,scp
3389,tcp,rdp
6379,tcp,redis
8443,tcp,https
5222,tcp,xmpp
27017,tcp,mongodb
2049,tcp,nfs
5900,tcp,vnc
27017,tcp,mongodb
23,tcp,telnet
3000,tcp,grafana
6000,tcp,x11
80,tcp,gitlab
161,udp,snmp
2379,tcp,etcd
3000,tcp,grafana
1812,udp,radius
5222,tcp,xmpp
27017,tcp,mongodb
11211,tcp,memcached
5432,tcp,postgresql
5222,tcp,xmpp
161,udp,snmp
80,tcp,gitlab
2049,tcp,nfs
53,tcp,dns
2181,tcp,zookeeper
22,tcp,sftp
23,tcp,telnet
9042,tcp,cassandra
8080,tcp,jenkins
22,tcp,sftp
110,tcp,pop3
6443,tcp,kubernetes
22,tcp,ssh
5938,tcp,teamviewer
23,tcp,telnet
6443,tcp,kubernetes
6443,tcp,kubernetes
139,tcp,samba
9200,tcp,elasticsearch
161,udp,snmp
68,udp,dhcp
873,tcp,rsync
9092,tcp,kafka
5938,tcp,teamviewer
6443,tcp,kubernetes
5222,tcp,xmpp
69,udp,tftp
20,tcp,ftp
9090,tcp,prometheus
9200,tcp,elasticsearch
2375,tcp,docker
139,tcp,samba
9092,tcp,kafka
80,tcp,gitlab
443,tcp,https
5222,tcp,xmpp
8443,tcp,web
139,tcp,samba
22,tcp,ssh
6000,tcp,x11
23,tcp,telnet
8080,tcp,web
514,udp,syslog
194,tcp,irc
9042,tcp,cassandra
3306,tcp,mysql
445,tcp,samba
6000,tcp,x11
2049,tcp,nfs
2049,tcp,nfs
636,tcp,ldap
27017,tcp,mongodb
9092,tcp,kafka
5432,tcp,postgresql
3306,tcp,mysql
5432,tcp,postgresql
161,udp,snmp
22,tcp,sftp
8080,tcp,jenkins
1812,udp,radius
514,udp,syslog
2375,tcp,docker
443,tcp,https
2379,tcp,etcd
69,udp,tftp
1812,udp,radius
68,udp,dhcp
6379,tcp,redis
3306,tcp,mysql
9200,tcp,elasticsearch
9042,tcp,cassandra
161,udp,snmp
443,tcp,web
5060,udp,sip
110,tcp,pop3
8080,tcp,jenkins
2181,tcp,zookeeper
443,tcp,web
1812,udp,radius
22,tcp,scp
22,tcp,sftp
23,tcp,telnet
1812,udp,radius
80,tcp,gitlab
2181,tcp,zookeeper
194,tcp,irc
6000,tcp,x11
9042,tcp,cassandra
80,tcp,http
443,tcp,gitlab
69,udp,tftp
2049,tcp,nfs
389,tcp,ldap
162,udp,snmp
993,tcp,imap
5061,udp,sip
5061,udp,sip
9092,tcp,kafka
11211,tcp,memcached
389,tcp,ldap
20,tcp,ftp
873,tcp,rsync
9090,tcp,prometheus
8080,tcp,jenkins
139,tcp,samba
22,tcp,ssh
3389,tcp,rdp
22,tcp,ssh
11211,tcp,memcached
2375,tcp,docker
22,tcp,sftp
6443,tcp,kubernetes
3000,tcp,grafana
873,tcp,rsync
11211,tcp,memcached
6379,tcp,redis
993,tcp,imap
2375,tcp,docker
53,tcp,dns
5222,tcp,xmpp
8443,tcp,https
5938,tcp,teamviewer
21,tcp,ftp
5938,tcp,teamviewer
2379,tcp,etcd
5432,tcp,postgresql
514,udp,syslog
5900,tcp,vnc
9090,tcp,prometheus
3306,tcp,mysql
21,tcp,ftp
993,tcp,imap
445,tcp,samba
3000,tcp,grafana
873,tcp,rsync
23,tcp,telnet
2181,tcp,zookeeper
6000,tcp,x11
5900,tcp,vnc
2181,tcp,zookeeper
3389,tcp,rdp
161,udp,snmp
443,tcp,gitlab
445,tcp,samba
443,tcp,gitlab
2375,tcp,docker
6443,tcp,kubernetes
5432,tcp,postgresql
5938,tcp,teamviewer
25,tcp,smtp
139,tcp,samba
161,udp,snmp
443,tcp,gitlab
123,udp,ntp
22,tcp,ssh
5900,tcp,vnc
6379,tcp,redis
2375,tcp,docker
993,tcp,imap
110,tcp,pop3
143,tcp,imap
6443,tcp,kubernetes
5060,udp,sip
3306,tcp,mysql
22,tcp,ssh
68,udp,dhcp
9200,tcp,elasticsearch
9090,tcp,prometheus
5900,tcp,vnc
22,tcp,scp
443,tcp,gitlab
123,udp,ntp
80,tcp,gitlab
5900,tcp,vnc
9042,tcp,cassandra
69,udp,tftp
993,tcp,imap
6000,tcp,x11
2181,tcp,zookeeper
2049,tcp,nfs
2379,tcp,etcd
139,tcp,samba
11211,tcp,memcached
22,tcp,ssh
6379,tcp,redis
9042,tcp,cassandra
80,tcp,http
143,tcp,imap
8080,tcp,http
1812,udp,radius
22,tcp,scp
194,tcp,irc
9200,tcp,elasticsearch
3000,tcp,grafana
995,tcp,pop3
445,tcp,samba
69,udp,tftp
443,tcp,https
5222,tcp,xmpp
110,tcp,pop3
67,udp,dhcp
514,udp,syslog
514,udp,syslog
8086,tcp,influxdb
23,tcp,telnet
9200,tcp,elasticsearch
443,tcp,gitlab
3389,tcp,rdp
9042,tcp,cassandra
3000,tcp,grafana
5222,tcp,xmpp
2375,tcp,docker
8080,tcp,http
5938,tcp,teamviewer
2379,tcp,etcd
9200,tcp,elasticsearch
6443,tcp,kubernetes
6000,tcp,x11
67,udp,dhcp
21,tcp,ftp
11211,tcp,memcached
11211,tcp,memcached
80,tcp,gitlab
2181,tcp,zookeeper
3389,tcp,rdp
8086,tcp,influxdb
161,udp,snmp
9092,tcp,kafka
587,tcp,smtp
80,tcp,gitlab
8443,tcp,https
6000,tcp,x11
3389,tcp,rdp
5938,tcp,teamviewer
1812,udp,radius
465,tcp,smtp
5060,udp,sip
110,tcp,pop3
68,udp,dhcp
6000,tcp,x11
5432,tcp,postgresql
194,tcp,irc
5222,tcp,xmpp
162,udp,snmp
110,tcp,pop3
2375,tcp,docker
3000,tcp,grafana
5432,tcp,postgresql
443,tcp,https
8080,tcp,jenkins
3000,tcp,grafana
21,tcp,ftp
25,tcp,smtp
5938,tcp,teamviewer
9042,tcp,cassandra
6443,tcp,kubernetes
11211,tcp,memcached
9090,tcp,prometheus
3306,tcp,mysql
873,tcp,rsync
68,udp,dhcp
5938,tcp,teamviewer
22,tcp,sftp
194,tcp,irc
5061,udp,sip
161,udp,snmp
873,tcp,rsync
22,tcp,scp
6379,tcp,redis
443,tcp,https
6443,tcp,kubernetes
8080,tcp,http
995,tcp,pop3
9092,tcp,kafka
2049,tcp,nfs
873,tcp,rsync
194,tcp,irc
80,tcp,http
873,tcp,rsync
123,udp,ntp
3389,tcp,rdp
6000,tcp,x11
8086,tcp,influxdb
389,tcp,ldap
5432,tcp,postgresql
80,tcp,gitlab
3000,tcp,grafana
3000,tcp,grafana
1812,udp,radius
80,tcp,gitlab
5432,tcp,postgresql
21,tcp,ftp
22,tcp,sftp
67,udp,dhcp
22,tcp,scp
5222,tcp,xmpp
1812,udp,radius
5900,tcp,vnc
139,tcp,samba
2181,tcp,zookeeper
27017,tcp,mongodb
443,tcp,gitlab
993,tcp,imap
162,udp,snmp
6000,tcp,x11
53,udp,dns
5061,udp,sip
2181,tcp,zookeeper
5900,tcp,vnc
514,udp,syslog
514,udp,syslog
8443,tcp,https
2049,tcp,nfs
8080,tcp,jenkins
53,tcp,dns
5222,tcp,xmpp
69,udp,tftp
27017,tcp,mongodb
5061,udp,sip
9090,tcp,prometheus
5222,tcp,xmpp
2379,tcp,etcd
5900,tcp,vnc
514,udp,syslog
5432,tcp,postgresql
514,udp,syslog
25,tcp,smtp
2379,tcp,etcd
2379,tcp,etcd
143,tcp,imap
6443,tcp,kubernetes
2181,tcp,zookeeper
22,tcp,ssh
9200,tcp,elasticsearch
8080,tcp,jenkins
80,tcp,http
873,tcp,rsync
5060,udp,sip
8080,tcp,web
3389,tcp,rdp
2379,tcp,etcd
5938,tcp,teamviewer
22,tcp,ssh
8080,tcp,jenkins
9042,tcp,cassandra
2049,tcp,nfs
5432,tcp,postgresql
9042,tcp,cassandra
2181,tcp,zookeeper
8443,tcp,https
22,tcp,sftp
194,tcp,irc
20,tcp,ftp
9092,tcp,kafka
5938,tcp,teamviewer
9092,tcp,kafka
27017,tcp,mongodb
80,tcp,http
27017,tcp,mongodb
8086,tcp,influxdb
11211,tcp,memcached
9090,tcp,prometheus
3306,tcp,mysql
2379,tcp,etcd
6443,tcp,kubernetes
636,tcp,ldap
9092,tcp,kafka
8080,tcp,web
5061,udp,sip
3306,tcp,mysql
2049,tcp,nfs
23,tcp,telnet
2049,tcp,nfs
5900,tcp,vnc
3389,tcp,rdp
5060,udp,sip
8080,tcp,jenkins
2049,tcp,nfs
8080,tcp,jenkins
2379,tcp,etcd
636,tcp,ldap
8080,tcp,jenkins
143,tcp,imap
9092,tcp,kafka
194,tcp,irc
53,udp,dns
9200,tcp,elasticsearch
8080,tcp,jenkins
9042,tcp,cassandra
6443,tcp,kubernetes
5900,tcp,vnc
53,udp,dns
6443,tcp,kubernetes
6379,tcp,redis
636,tcp,ldap
443,tcp,https
2375,tcp,docker
8086,tcp,influxdb
11211,tcp,memcached
1812,udp,radius
445,tcp,samba
1812,udp,radius
53,udp,dns
69,udp,tftp
587,tcp,smtp
27017,tcp,mongodb
465,tcp,smtp
27017,tcp,mongodb
1812,udp,radius
3389,tcp,rdp
5061,udp,sip
8080,tcp,jenkins
443,tcp,https
2049,tcp,nfs
3306,tcp,mysql
9042,tcp,cassandra
2049,tcp,nfs
9092,tcp,kafka
9042,tcp,cassandra
443,tcp,https
123,udp,ntp
9090,tcp,prometheus
6000,tcp,x11
53,tcp,dns
2181,tcp,zookeeper
22,tcp,ssh
2049,tcp,nfs
1812,udp,radius
68,udp,dhcp
11211,tcp,memcached
443,tcp,https
123,udp,ntp
3306,tcp,mysql
5938,tcp,teamviewer
20,tcp,ftp
9042,tcp,cassandra
5222,tcp,xmpp
3389,tcp,rdp
67,udp,dhcp
11211,tcp,memcached
3389,tcp,rdp
9042,tcp,cassandra
3306,tcp,mysql
9042,tcp,cassandra
465,tcp,smtp
9200,tcp,elasticsearch
6443,tcp,kubernetes
194,tcp,irc
5222,tcp,xmpp
5222,tcp,xmpp
1812,udp,radius
443,tcp,gitlab
8080,tcp,jenkins
5900,tcp,vnc
389,tcp,ldap
2049,tcp,nfs
69,udp,tftp
6443,tcp,kubernetes
27017,tcp,mongodb
5938,tcp,teamviewer
161,udp,snmp
69,udp,tftp
514,udp,syslog
5900,tcp,vnc
443,tcp,https
21,tcp,ftp
8080,tcp,jenkins
2181,tcp,zookeeper
2375,tcp,docker
3389,tcp,rdp
5900,tcp,vnc
443,tcp,gitlab
3389,tcp,rdp
8080,tcp,http
993,tcp,imap
2181,tcp,zookeeper
2049,tcp,nfs
21,tcp,ftp
162,udp,snmp
2375,tcp,docker
636,tcp,ldap
993,tcp,imap
873,tcp,rsync
69,udp,tftp
514,udp,syslog
22,tcp,ssh
6443,tcp,kubernetes
6379,tcp,redis
20,tcp,ftp
22,tcp,sftp
6379,tcp,redis
143,tcp,imap
21,tcp,ftp
67,udp,dhcp
8080,tcp,jenkins
2379,tcp,etcd
9042,tcp,cassandra
2181,tcp,zookeeper
6379,tcp,redis
11211,tcp,memcached
11211,tcp,memcached
6000,tcp,x11
2375,tcp,docker
194,tcp,irc
22,tcp,ssh
27017,tcp,mongodb
161,udp,snmp
8080,tcp,http
20,tcp,ftp
22,tcp,ssh
80,tcp,http
3306,tcp,mysql
9200,tcp,elasticsearch
5432,tcp,postgresql
5900,tcp,vnc
443,tcp,gitlab
443,tcp,gitlab
23,tcp,telnet
995,tcp,pop3
3306,tcp,mysql
8080,tcp,jenkins
5432,tcp,postgresql
5938,tcp,teamviewer
69,udp,tftp
2181,tcp,zookeeper
9090,tcp,prometheus
8086,tcp,influxdb
123,udp,ntp
8080,tcp,http
2049,tcp,nfs
5900,tcp,vnc
194,tcp,irc
9090,tcp,prometheus
69,udp,tftp
2375,tcp,docker
3389,tcp,rdp
5061,udp,sip
11211,tcp,memcached
873,tcp,rsync
80,tcp,http
161,udp,snmp
873,tcp,rsync
389,tcp,ldap
194,tcp,irc
8086,tcp,influxdb
8080,tcp,jenkins
9092,tcp,kafka
194,tcp,irc
587,tcp,smtp
636,tcp,ldap
5900,tcp,vnc
69,udp,tftp
9090,tcp,prometheus
22,tcp,ssh
2379,tcp,etcd
11211,tcp,memcached
2379,tcp,etcd
22,tcp,sftp
8086,tcp,influxdb
80,tcp,gitlab
22,tcp,scp
5938,tcp,teamviewer
6000,tcp,x11
68,udp,dhcp
22,tcp,ssh
80,tcp,http
9042,tcp,cassandra
22,tcp,sftp
3306,tcp,mysql
5900,tcp,vnc
22,tcp,sftp
27017,tcp,mongodb
9042,tcp,cassandra
3389,tcp,rdp
80,tcp,gitlab
443,tcp,https
8080,tcp,http
53,tcp,dns
3389,tcp,rdp
194,tcp,irc
5938,tcp,teamviewer
873,tcp,rsync
194,tcp,irc
5222,tcp,xmpp
3389,tcp,rdp
5222,tcp,xmpp
194,tcp,irc
22,tcp,scp
5432,tcp,postgresql
69,udp,tftp
8080,tcp,http
67,udp,dhcp
143,tcp,imap
161,udp,snmp
514,udp,syslog
443,tcp,gitlab
873,tcp,rsync
11211,tcp,memcached
162,udp,snmp
5938,tcp,teamviewer
5938,tcp,teamviewer
3306,tcp,mysql
162,udp,snmp
3389,tcp,rdp
27017,tcp,mongodb
8080,tcp,jenkins
11211,tcp,memcached
69,udp,tftp
2181,tcp,zookeeper
5061,udp,sip
6000,tcp,x11
3389,tcp,rdp
22,tcp,ssh
2379,tcp,etcd
636,tcp,ldap
22,tcp,sftp
123,udp,ntp
873,tcp,rsync
5061,udp,sip
9042,tcp,cassandra
445,tcp,samba
9200,tcp,elasticsearch
443,tcp,https
3389,tcp,rdp
9042,tcp,cassandra
2379,tcp,etcd
3306,tcp,mysql
514,udp,syslog
9200,tcp,elasticsearch
3000,tcp,grafana
3306,tcp,mysql
80,tcp,gitlab
5060,udp,sip
443,tcp,gitlab
995,tcp,pop3
1812,udp,radius
5222,tcp,xmpp
3306,tcp,mysql
3000,tcp,grafana
8086,tcp,influxdb
25,tcp,smtp
25,tcp,smtp
20,tcp,ftp
22,tcp,scp
6379,tcp,redis
636,tcp,ldap
445,tcp,samba
3306,tcp,mysql
5432,tcp,postgresql
2181,tcp,zookeeper
11211,tcp,memcached
6000,tcp,x11
873,tcp,rsync
139,tcp,samba
636,tcp,ldap
67,udp,dhcp
22,tcp,ssh
873,tcp,rsync
6379,tcp,redis
22,tcp,scp
20,tcp,ftp
2181,tcp,zookeeper
69,udp,tftp
3306,tcp,mysql
22,tcp,sftp
3306,tcp,mysql
23,tcp,telnet
21,tcp,ftp
139,tcp,samba
123,udp,ntp
5938,tcp,teamviewer
2049,tcp,nfs
8086,tcp,influxdb
22,tcp,scp
3000,tcp,grafana
995,tcp,pop3
5222,tcp,xmpp
9042,tcp,cassandra
5900,tcp,vnc
873,tcp,rsync
69,udp,tftp
9200,tcp,elasticsearch
636,tcp,ldap
22,tcp,sftp
23,tcp,telnet
1812,udp,radius
162,udp,snmp
194,tcp,irc
20,tcp,ftp
23,tcp,telnet
22,tcp,sftp
443,tcp,https
514,udp,syslog
21,tcp,ftp
9090,tcp,prometheus
123,udp,ntp
993,tcp,imap
21,tcp,ftp
27017,tcp,mongodb
9042,tcp,cassandra
123,udp,ntp
3000,tcp,grafana
5060,udp,sip
3389,tcp,rdp
20,tcp,ftp
22,tcp,sftp
80,tcp,web
3000,tcp,grafana
443,tcp,web
995,tcp,pop3
873,tcp,rsync
636,tcp,ldap
6379,tcp,redis
8080,tcp,http
8443,tcp,https
873,tcp,rsync
5900,tcp,vnc
3000,tcp,grafana
21,tcp,ftp
123,udp,ntp
9042,tcp,cassandra
8080,tcp,http
80,tcp,gitlab
139,tcp,samba
8086,tcp,influxdb
5060,udp,sip
110,tcp,pop3
21,tcp,ftp
2379,tcp,etcd
6000,tcp,x11
873,tcp,rsync
8086,tcp,influxdb
587,tcp,smtp
22,tcp,ssh
2049,tcp,nfs
5222,tcp,xmpp
389,tcp,ldap
139,tcp,samba
162,udp,snmp
123,udp,ntp
69,udp,tftp
67,udp,dhcp
194,tcp,irc
636,tcp,ldap
8080,tcp,jenkins
2181,tcp,zookeeper
5061,udp,sip
123,udp,ntp
1812,udp,radius
20,tcp,ftp
68,udp,dhcp
3389,tcp,rdp
27017,tcp,mongodb
8080,tcp,jenkins
110,tcp,pop3
21,tcp,ftp
873,tcp,rsync
443,tcp,gitlab
9042,tcp,cassandra
80,tcp,http
27017,tcp,mongodb
1812,udp,radius
3389,tcp,rdp
22,tcp,sftp
69,udp,tftp
1812,udp,radius
8086,tcp,influxdb
53,udp,dns
9200,tcp,elasticsearch
514,udp,syslog
139,tcp,samba
139,tcp,samba
8443,tcp,https
8443,tcp,https
6443,tcp,kubernetes
2181,tcp,zookeeper
6379,tcp,redis
53,tcp,dns
22,tcp,sftp
5900,tcp,vnc
80,tcp,gitlab
11211,tcp,memcached
1812,udp,radius
22,tcp,ssh
3000,tcp,grafana
8086,tcp,influxdb
22,tcp,scp
514,udp,syslog
2181,tcp,zookeeper
2379,tcp,etcd
80,tcp,gitlab
22,tcp,sftp
22,tcp,ssh
22,tcp,ssh
514,udp,syslog
514,udp,syslog
993,tcp,imap
514,udp,syslog
2379,tcp,etcd
5060,udp,sip
9200,tcp,elasticsearch
6443,tcp,kubernetes
636,tcp,ldap
5432,tcp,postgresql
23,tcp,telnet
123,udp,ntp
5060,udp,sip
9200,tcp,elasticsearch
9090,tcp,prometheus
162,udp,snmp
21,tcp,ftp
389,tcp,ldap
2049,tcp,nfs
1812,udp,radius
22,tcp,sftp
80,tcp,gitlab
25,tcp,smtp
9200,tcp,elasticsearch
995,tcp,pop3
6000,tcp,x11
67,udp,dhcp
69,udp,tftp
123,udp,ntp
389,tcp,ldap
514,udp,syslog
8080,tcp,jenkins
636,tcp,ldap
22,tcp,scp
5938,tcp,teamviewer
2181,tcp,zookeeper
9090,tcp,prometheus
80,tcp,http
389,tcp,ldap
23,tcp,telnet
3389,tcp,rdp
3306,tcp,mysql
5060,udp,sip
6443,tcp,kubernetes
8080,tcp,jenkins
23,tcp,telnet
6379,tcp,redis
1812,udp,radius
5222,tcp,xmpp
69,udp,tftp
123,udp,ntp
465,tcp,smtp
636,tcp,ldap
9042,tcp,cassandra
23,tcp,telnet
3389,tcp,rdp
3306,tcp,mysql
22,tcp,sftp
9092,tcp,kafka
11211,tcp,memcached
123,udp,ntp
443,tcp,gitlab
22,tcp,ssh
2049,tcp,nfs
5432,tcp,postgresql
6443,tcp,kubernetes
2181,tcp,zookeeper
3306,tcp,mysql
69,udp,tftp
3306,tcp,mysql
68,udp,dhcp
1812,udp,radius
110,tcp,pop3
11211,tcp,memcached
9042,tcp,cassandra
5938,tcp,teamviewer
53,udp,dns
23,tcp,telnet
20,tcp,ftp
5432,tcp,postgresql
636,tcp,ldap
389,tcp,ldap
6000,tcp,x11
162,udp,snmp
22,tcp,ssh
5432,tcp,postgresql
2375,tcp,docker
194,tcp,irc
6000,tcp,x11
3306,tcp,mysql
443,tcp,gitlab
9090,tcp,prometheus
6000,tcp,x11
53,udp,dns
69,udp,tftp
514,udp,syslog
5938,tcp,teamviewer
8000,tcp,web
5900,tcp,vnc
27017,tcp,mongodb
6379,tcp,redis
22,tcp,sftp
9200,tcp,elasticsearch
53,tcp,dns
110,tcp,pop3
514,udp,syslog
23,tcp,telnet
80,tcp,http
5900,tcp,vnc
443,tcp,https
2181,tcp,zookeeper
9092,tcp,kafka
995,tcp,pop3
3389,tcp,rdp
123,udp,ntp
6379,tcp,redis
9200,tcp,elasticsearch
5061,udp,sip
20,tcp,ftp
8086,tcp,influxdb
9090,tcp,prometheus
443,tcp,gitlab
5222,tcp,xmpp
9200,tcp,elasticsearch
2049,tcp,nfs
9042,tcp,cassandra
389,tcp,ldap
5222,tcp,xmpp
8086,tcp,influxdb
6000,tcp,x11
389,tcp,ldap
3000,tcp,grafana
587,tcp,smtp
8086,tcp,influxdb
11211,tcp,memcached
3389,tcp,rdp
22,tcp,ssh
8443,tcp,https
5938,tcp,teamviewer
8080,tcp,http
22,tcp,scp
9042,tcp,cassandra
194,tcp,irc
123,udp,ntp
465,tcp,smtp
22,tcp,scp
2379,tcp,etcd
6000,tcp,x11
23,tcp,telnet
9090,tcp,prometheus
69,udp,tftp
5432,tcp,postgresql
873,tcp,rsync
9092,tcp,kafka
8086,tcp,influxdb
9090,tcp,prometheus
68,udp,dhcp
22,tcp,ssh
993,tcp,imap
3000,tcp,grafana
993,tcp,imap
25,tcp,smtp
3389,tcp,rdp
9090,tcp,prometheus
6379,tcp,redis
5061,udp,sip
3306,tcp,mysql
5432,tcp,postgresql
9092,tcp,kafka
6379,tcp,redis
6000,tcp,x11
3389,tcp,rdp
2049,tcp,nfs
194,tcp,irc
514,udp,syslog
636,tcp,ldap
389,tcp,ldap
8080,tcp,jenkins
80,tcp,http
389,tcp,ldap
161,udp,snmp
5060,udp,sip
514,udp,syslog
3000,tcp,grafana
22,tcp,sftp
80,tcp,http
194,tcp,irc
6443,tcp,kubernetes
69,udp,tftp
22,tcp,sftp
5222,tcp,xmpp
22,tcp,sftp
23,tcp,telnet
3000,tcp,grafana
9090,tcp,prometheus
25,tcp,smtp
6443,tcp,kubernetes
514,udp,syslog
5222,tcp,xmpp
68,udp,dhcp
69,udp,tftp
8086,tcp,influxdb
143,tcp,imap
5900,tcp,vnc
123,udp,ntp
69,udp,tftp
194,tcp,irc
636,tcp,ldap
8080,tcp,jenkins
873,tcp,rsync
445,tcp,samba
2049,tcp,nfs
2375,tcp,docker
9092,tcp,kafka
873,tcp,rsync
9042,tcp,cassandra
6379,tcp,redis
5938,tcp,teamviewer
80,tcp,web
9092,tcp,kafka
8080,tcp,jenkins
9092,tcp,kafka
445,tcp,samba
443,tcp,gitlab
2379,tcp,etcd
22,tcp,sftp
5222,tcp,xmpp
22,tcp,ssh
873,tcp,rsync
514,udp,syslog
27017,tcp,mongodb
3389,tcp,rdp
6379,tcp,redis
587,tcp,smtp
5938,tcp,teamviewer
68,udp,dhcp
9090,tcp,prometheus
194,tcp,irc
68,udp,dhcp
9090,tcp,prometheus
2375,tcp,docker
8080,tcp,http
5938,tcp,teamviewer
6379,tcp,redis
143,tcp,imap
6443,tcp,kubernetes
8080,tcp,jenkins
161,udp,snmp
445,tcp,samba
2375,tcp,docker
9092,tcp,kafka
22,tcp,sftp
5900,tcp,vnc
8080,tcp,jenkins
5060,udp,sip
27017,tcp,mongodb
22,tcp,ssh
1812,udp,radius
80,tcp,gitlab
2379,tcp,etcd
636,tcp,ldap
25,tcp,smtp
445,tcp,samba
443,tcp,https
9092,tcp,kafka
22,tcp,sftp
3306,tcp,mysql
5222,tcp,xmpp
1812,udp,radius
5432,tcp,postgresql
2375,tcp,docker
9092,tcp,kafka
2049,tcp,nfs
27017,tcp,mongodb
67,udp,dhcp
23,tcp,telnet
6443,tcp,kubernetes
123,udp,ntp
873,tcp,rsync
22,tcp,sftp
1812,udp,radius
2181,tcp,zookeeper
995,tcp,pop3
25,tcp,smtp
21,tcp,ftp
22,tcp,ssh
2049,tcp,nfs
2375,tcp,docker
3389,tcp,rdp
2375,tcp,docker
9200,tcp,elasticsearch
1812,udp,radius
3389,tcp,rdp
443,tcp,https
22,tcp,scp
194,tcp,irc
8080,tcp,http
9200,tcp,elasticsearch
5900,tcp,vnc
6379,tcp,redis
5222,tcp,xmpp
514,udp,syslog
22,tcp,scp
5061,udp,sip
123,udp,ntp
6443,tcp,kubernetes
1812,udp,radius
514,udp,syslog
6379,tcp,redis
22,tcp,sftp
1812,udp,radius
995,tcp,pop3
2049,tcp,nfs
80,tcp,gitlab
9200,tcp,elasticsearch
5900,tcp,vnc
110,tcp,pop3
8080,tcp,http
5938,tcp,teamviewer
8443,tcp,web
80,tcp,web
123,udp,ntp
11211,tcp,memcached
69,udp,tftp
5900,tcp,vnc
25,tcp,smtp
22,tcp,ssh
